Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
1970/11/01,00:00,12.085,10.314,9.805,5.314,5.225,0.635,0.206,-1.215,0
1970/12/01,00:00,11.885,10.566,9.894,5.386,5.304,0.704,0.206,-1.415,0
1971/01/01,00:00,12.255,10.245,9.645,5.055,4.976,0.294,-0.054,-2.305,0
1971/02/01,00:00,12.045,10.084,9.556,4.986,4.874,0.206,-0.073,-1.635,0
1971/03/01,00:00,12.725,10.265,9.805,5.137,5.025,0.245,-0.116,-1.845,0
1971/04/01,00:00,12.355,10.294,9.815,5.215,5.104,0.396,0.005,-1.825,0
1971/05/01,00:00,11.585,10.206,9.736,5.235,5.114,0.494,0.015,-1.505,0
1971/06/01,00:00,11.285,10.176,9.654,5.156,5.045,0.425,0.015,-0.955,0
1971/07/01,00:00,10.955,10.025,9.484,5.015,4.894,0.304,-0.096,-1.175,0
1971/08/01,00:00,11.395,9.996,9.444,5.025,4.917,0.376,0.104,-1.425,0
1971/09/01,00:00,11.395,10.114,9.625,5.074,4.956,0.294,0.074,-1.865,0
1971/10/01,00:00,NaN,NaN,9.937,5.304,5.196,0.465,NaN,NaN,5
1971/11/01,00:00,12.555,10.545,10.055,5.485,5.395,0.735,0.225,-1.755,0
1971/12/01,00:00,11.845,10.235,9.654,5.055,4.966,0.265,-0.126,-1.955,0
1972/01/01,00:00,11.485,10.065,9.444,4.894,4.786,0.114,-0.185,-2.015,0
1972/02/01,00:00,13.885,10.114,9.595,5.055,4.937,0.265,-0.044,-1.515,0
1972/03/01,00:00,12.785,10.274,9.845,5.235,5.127,0.396,0.137,-1.415,0
1972/04/01,00:00,12.685,10.215,9.815,5.265,5.156,0.504,0.104,-2.015,0
1972/05/01,00:00,12.085,10.294,9.795,5.304,5.196,0.586,0.137,-2.015,0
1972/06/01,00:00,11.985,10.435,9.927,5.357,5.245,0.566,0.156,-1.515,0
1972/07/01,00:00,11.385,10.324,9.845,5.215,5.094,0.337,0.025,-1.615,0
1972/08/01,00:00,11.385,10.196,9.727,5.127,5.005,0.274,0.005,-1.115,0
1972/09/01,00:00,11.785,10.294,9.855,5.274,5.176,0.495,0.215,-1.415,0
1972/10/01,00:00,12.085,10.137,9.727,5.127,5.005,0.284,-0.034,-1.915,0
1972/11/01,00:00,12.685,10.534,10.055,5.425,5.324,0.596,0.156,-2.215,0
1972/12/01,00:00,13.085,10.416,9.815,5.274,5.176,0.534,0.104,-1.615,0
1973/01/01,00:00,12.185,10.245,9.625,5.147,5.045,0.455,0.104,-1.615,0
1973/02/01,00:00,11.885,10.186,9.746,5.137,5.035,0.314,0.065,-1.415,0
1973/03/01,00:00,11.985,10.265,9.874,5.284,5.176,0.475,0.186,-1.415,0
1973/04/01,00:00,13.085,10.406,10.045,5.324,5.196,0.347,0.055,-1.815,0
1973/05/01,00:00,12.385,10.557,10.065,5.294,5.166,0.265,-0.155,-1.815,0
1973/06/01,00:00,12.185,10.504,9.946,5.196,5.065,0.186,-0.244,-2.015,0
1973/07/01,00:00,12.185,10.714,10.186,5.347,5.225,0.265,-0.073,-2.015,0
1973/08/01,00:00,11.685,10.524,10.094,5.337,5.225,0.347,0.104,-1.215,0
1973/09/01,00:00,11.285,10.215,9.845,5.215,5.127,0.396,0.156,-1.215,0
1973/10/01,00:00,11.285,10.045,9.645,5.137,5.055,0.465,0.137,-1.215,0
1973/11/01,00:00,11.485,10.035,9.605,5.025,4.927,0.235,-0.175,-1.915,0
1973/12/01,00:00,12.685,10.137,9.654,5.035,4.937,0.215,-0.155,-1.915,0
1974/01/01,00:00,12.395,10.114,9.654,4.996,4.884,0.104,-0.225,-2.745,0
1974/02/01,00:00,12.955,10.186,9.707,5.005,4.894,0.084,-0.214,-1.945,0
1974/03/01,00:00,11.545,9.956,9.566,4.884,4.756,-0.054,-0.375,-2.535,0
1974/04/01,00:00,11.545,10.114,9.815,5.094,4.946,0.074,-0.234,-1.775,0
1974/05/01,00:00,12.065,10.274,9.894,5.176,5.045,0.196,-0.224,-1.315,0
1974/06/01,00:00,12.185,10.396,9.927,5.206,5.094,0.265,-0.125,-1.675,0
1974/07/01,00:00,11.905,10.376,9.894,5.245,5.127,0.357,-0.005,-1.975,0
1974/08/01,00:00,11.975,10.045,9.645,5.035,4.927,0.196,-0.095,-1.895,0
1974/09/01,00:00,11.795,10.215,9.894,5.245,5.137,0.376,0.115,-1.715,0
1974/10/01,00:00,11.625,9.845,9.454,4.884,4.766,0.074,-0.235,-2.025,0
1974/11/01,00:00,12.095,10.255,9.825,5.186,5.074,0.324,-0.075,-1.395,0
1974/12/01,00:00,13.135,10.357,9.894,5.104,4.996,0.094,-0.325,-2.185,0
1975/01/01,00:00,12.115,10.215,9.674,4.904,4.795,-0.083,-0.395,-2.345,0
1975/02/01,00:00,11.915,10.094,9.625,4.956,4.845,0.055,-0.214,-2.895,0
1975/03/01,00:00,11.895,10.215,9.795,4.976,4.855,-0.083,-0.375,-2.515,0
1975/04/01,00:00,11.855,10.206,9.864,5.127,4.996,0.114,-0.234,-2.245,0
1975/05/01,00:00,11.625,10.225,9.795,5.137,5.005,0.206,-0.224,-1.525,0
1975/06/01,00:00,11.185,10.314,9.874,5.245,5.127,0.376,-0.004,-1.185,0
1975/07/01,00:00,11.675,10.225,9.756,5.147,5.035,0.304,0.015,-1.425,0
1975/08/01,00:00,12.015,10.304,9.835,5.235,5.104,0.366,0.094,-1.725,0
1975/09/01,00:00,11.535,10.186,9.786,5.114,5.005,0.215,0.045,-1.985,0
1975/10/01,00:00,11.805,10.386,10.055,5.324,5.215,0.376,0.114,-2.205,0
1975/11/01,00:00,12.035,10.435,9.986,5.255,5.156,0.324,-0.014,-2.125,0
1975/12/01,00:00,11.625,10.337,9.825,5.084,4.996,0.156,-0.254,-2.115,0
1976/01/01,00:00,11.705,10.215,9.664,4.966,4.845,0.025,-0.316,-2.095,0
1976/02/01,00:00,12.305,10.147,9.654,4.825,4.707,-0.244,-0.516,-3.395,0
1976/03/01,00:00,13.405,10.094,9.717,4.966,4.805,-0.095,-0.283,-2.995,1
1976/04/01,00:00,11.905,10.245,9.904,5.127,5.005,0.094,-0.185,-2.695,0
1976/05/01,00:00,11.505,10.137,9.717,4.976,4.845,-0.014,-0.355,-2.795,0
1976/06/01,00:00,12.005,10.186,9.746,4.996,4.874,0.005,-0.326,-1.895,0
1976/07/01,00:00,12.005,10.475,10.065,5.225,5.104,0.147,-0.106,-1.195,0
1976/08/01,00:00,11.505,10.376,10.005,5.225,5.005,0.015,-0.126,-1.295,0
1976/09/01,00:00,11.805,10.294,9.946,5.176,5.055,0.166,-0.024,-1.795,0
1976/10/01,00:00,12.005,10.137,9.815,5.084,4.966,0.127,-0.205,-2.795,0
1976/11/01,00:00,12.105,10.065,9.684,4.927,4.825,-0.034,-0.414,-2.595,0
1976/12/01,00:00,12.405,9.815,9.356,4.615,4.507,-0.346,-0.766,-2.595,0
1977/01/01,00:00,12.405,10.074,9.556,4.795,4.684,-0.185,-0.536,-2.595,0
1977/02/01,00:00,11.405,10.137,9.674,4.795,4.674,-0.316,-0.493,-1.595,0
1977/03/01,00:00,12.505,10.104,9.786,4.917,4.894,0.015,-0.264,-1.995,0
1977/04/01,00:00,12.705,9.996,9.674,4.845,4.717,-0.244,-0.575,-2.595,0
1977/05/01,00:00,12.205,10.445,10.025,5.166,5.045,0.055,-0.293,-2.295,0
1977/06/01,00:00,12.305,10.675,10.206,5.347,5.225,0.245,-0.155,-2.195,0
1977/07/01,00:00,12.305,10.386,9.927,5.045,4.917,-0.083,-0.405,-1.995,0
1977/08/01,00:00,11.505,10.265,9.904,5.074,4.966,0.025,-0.195,-1.695,0
1977/09/01,00:00,11.505,10.337,10.045,5.347,5.235,0.425,0.215,-1.295,0
1977/10/01,00:00,12.505,10.337,9.996,5.294,5.186,0.386,0.084,-1.595,0
1977/11/01,00:00,12.405,10.265,9.835,5.185,5.065,0.305,-0.055,-1.995,0
1977/12/01,00:00,11.905,10.386,9.966,5.304,5.206,0.435,0.005,-3.395,1
1978/01/01,00:00,13.395,10.325,9.845,5.075,4.945,0.045,-0.345,-3.255,0
1978/02/01,00:00,15.095,10.795,10.335,5.405,5.275,0.225,-0.025,-1.885,0
1978/03/01,00:00,11.735,10.125,9.765,4.935,4.815,-0.125,-0.365,-2.495,0
1978/04/01,00:00,11.815,10.335,10.065,5.225,5.095,0.135,-0.175,-1.515,0
1978/05/01,00:00,11.925,10.335,10.025,5.175,5.025,0.035,-0.305,-1.925,0
1978/06/01,00:00,12.085,10.285,9.875,5.085,4.945,0.025,-0.345,-2.175,0
1978/07/01,00:00,11.825,10.265,9.825,5.085,4.955,0.095,-0.235,-2.505,0
1978/08/01,00:00,12.085,10.235,9.855,5.145,5.015,0.175,-0.075,-1.955,0
1978/09/01,00:00,11.445,10.125,9.865,5.185,5.075,0.285,0.025,-1.585,0
1978/10/01,00:00,11.425,10.005,9.755,5.095,4.985,0.215,-0.105,-1.385,0
1978/11/01,00:00,11.815,10.175,9.825,5.115,5.015,0.205,-0.195,-1.915,0
1978/12/01,00:00,11.935,10.315,9.845,4.985,4.885,-0.065,-0.515,-2.335,0
1979/01/01,00:00,14.035,10.665,10.205,5.235,5.115,0.045,-0.315,-2.395,0
1979/02/01,00:00,13.195,10.105,9.655,4.885,4.765,-0.125,-0.365,-2.135,0
1979/03/01,00:00,11.635,10.075,9.735,4.715,4.685,-0.365,-0.615,-2.565,0
1979/04/01,00:00,11.845,10.255,9.905,5.105,4.965,0.035,-0.295,-1.425,0
1979/05/01,00:00,11.565,10.245,9.835,5.085,4.955,0.075,-0.295,-1.445,0
1979/06/01,00:00,11.745,10.195,9.775,5.055,4.925,0.075,-0.335,-1.875,0
1979/07/01,00:00,11.564,10.189,9.74,5.068,4.933,0.127,-0.211,-2.025,0
1979/08/01,00:00,12.105,10.376,9.91,5.179,5.048,0.186,-0.08,-2.134,0
1979/09/01,00:00,12.046,10.156,9.769,5.019,4.889,0.009,-0.293,-1.835,0
1979/10/01,00:00,12.305,10.258,9.9,5.127,5.005,0.11,-0.122,-2.153,0
1979/11/01,00:00,11.465,10.065,9.7,4.897,4.776,-0.149,-0.464,-2.176,0
1979/12/01,00:00,11.167,10.091,9.615,4.812,4.709,-0.198,-0.579,-1.934,0
1980/01/01,00:00,11.984,10.124,9.586,4.815,4.7,-0.185,-0.497,-2.544,0
1980/02/01,00:00,12.236,10.183,9.746,4.946,4.818,-0.109,-0.313,-2.764,0
1980/03/01,00:00,12.276,10.019,9.648,4.805,4.684,-0.28,-0.565,-3.374,0
1980/04/01,00:00,12.086,10.199,9.9,5.058,4.928,-0.044,-0.303,-2.714,0
1980/05/01,00:00,11.915,10.389,10.012,5.252,5.117,0.222,-0.119,-2.124,0
1980/06/01,00:00,11.426,10.33,9.904,5.153,5.025,0.147,-0.227,-2.016,0
1980/07/01,00:00,11.725,10.366,9.93,5.094,4.964,-0.001,-0.319,-1.586,0
1980/08/01,00:00,11.364,10.294,9.963,5.087,4.958,-0.047,-0.237,-1.766,0
1980/09/01,00:00,12.076,10.084,9.779,5.028,4.902,0.025,-0.185,-2.045,0
1980/10/01,00:00,12.456,10.202,9.841,5.137,5.024,0.206,-0.063,-2.816,0
1980/11/01,00:00,12.364,10.196,9.822,5.084,4.966,0.11,-0.319,-2.265,0
1980/12/01,00:00,11.334,9.809,9.376,4.736,4.627,-0.122,-0.529,-2.865,0
1981/01/01,00:00,11.196,9.795,9.264,4.654,4.536,-0.185,-0.585,-2.176,0
1981/02/01,00:00,11.895,9.946,9.494,4.674,4.546,-0.414,-0.703,-2.573,0
1981/03/01,00:00,12.666,10.186,9.864,5.176,5.065,0.255,-0.024,-1.724,0
1981/04/01,00:00,11.534,9.894,9.566,4.825,4.707,-0.155,-0.483,-3.056,0
1981/05/01,00:00,12.115,10.294,9.966,5.137,5.015,0.065,-0.316,-2.485,0
1981/06/01,00:00,12.154,10.435,9.986,5.176,5.045,0.114,-0.326,-2.334,0
1981/07/01,00:00,11.465,10.396,9.927,5.156,5.035,0.147,-0.234,-2.294,0
1981/08/01,00:00,11.006,10.274,9.874,5.196,5.074,0.265,-0.063,-1.455,0
1981/09/01,00:00,11.456,10.294,9.956,5.314,5.215,0.484,0.235,-1.064,0
1981/10/01,00:00,11.764,9.966,9.595,5.045,4.946,0.304,-0.024,-2.006,0
1981/11/01,00:00,12.505,10.235,9.845,5.284,5.186,0.534,0.104,-2.206,0
1981/12/01,00:00,12.765,10.314,9.864,5.225,5.114,0.366,-0.034,-2.104,0
1982/01/01,00:00,12.505,9.996,9.484,4.835,4.736,-0.024,-0.336,-2.163,0
1982/02/01,00:00,11.206,9.946,9.494,4.795,4.684,-0.116,-0.355,-2.304,0
1982/03/01,00:00,11.134,9.864,9.494,4.795,4.674,-0.155,-0.444,-2.396,0
1982/04/01,00:00,11.465,9.874,9.536,4.795,4.664,-0.205,-0.595,-2.445,0
1982/05/01,00:00,11.836,10.084,9.746,5.045,4.884,0.035,-0.346,-2.196,0
1982/06/01,00:00,12.404,10.606,10.186,5.484,5.366,0.547,0.176,-1.894,0
1982/07/01,00:00,12.115,10.166,9.707,5.114,4.986,0.274,-0.096,-1.684,0
1982/08/01,00:00,11.456,10.065,9.625,5.065,4.956,0.274,-0.024,-1.835,0
1982/09/01,00:00,11.354,10.005,9.625,5.074,4.966,0.304,0.035,-1.103,0
1982/10/01,00:00,11.984,10.294,9.966,5.347,5.235,0.514,0.215,-1.005,0
1982/11/01,00:00,11.715,9.946,9.517,4.874,4.766,0.015,-0.414,-1.435,0
1982/12/01,00:00,11.915,10.235,9.736,5.015,4.904,0.084,-0.355,-2.435,0
1983/01/01,00:00,12.404,10.265,9.727,4.986,4.874,0.035,-0.375,-2.396,0
1983/02/01,00:00,12.276,10.366,9.937,5.284,5.166,0.386,0.094,-2.104,0
1983/03/01,00:00,12.046,10.566,10.186,5.445,5.324,0.455,0.186,-2.045,0
1983/04/01,00:00,11.725,10.504,10.114,5.425,5.294,0.475,0.127,-1.064,0
1983/05/01,00:00,11.564,10.235,9.795,5.215,5.104,0.416,-0.054,-1.166,0
1983/06/01,00:00,11.754,10.284,9.786,5.225,5.104,0.435,-0.014,-1.664,0
1983/07/01,00:00,12.056,10.376,9.874,5.304,5.186,0.504,0.114,-1.743,0
1983/08/01,00:00,12.246,10.366,9.874,5.284,5.166,0.455,0.147,-1.855,0
1983/09/01,00:00,12.056,10.235,9.786,5.206,5.084,0.376,0.045,-1.694,0
1983/10/01,00:00,11.935,10.294,9.874,5.324,5.215,0.547,0.166,-1.415,0
1983/11/01,00:00,12.715,10.576,10.104,5.504,5.406,0.704,0.347,-1.615,0
1983/12/01,00:00,11.925,10.255,9.756,5.137,5.035,0.304,-0.096,-1.743,0
1984/01/01,00:00,11.944,10.065,9.474,4.927,4.825,0.176,-0.155,-2.596,0
1984/02/01,00:00,12.394,10.176,9.664,5.074,4.976,0.284,-0.044,-1.576,0
1984/03/01,00:00,12.286,10.284,9.825,5.274,5.176,0.514,0.215,-1.924,0
1984/04/01,00:00,12.565,10.566,10.176,5.547,5.425,0.665,0.406,-1.254,0
1984/05/01,00:00,11.515,10.245,9.795,5.215,5.084,0.386,-0.004,-1.635,0
1984/06/01,00:00,11.626,10.425,9.904,5.337,5.206,0.514,0.094,-1.274,0
1984/07/01,00:00,11.456,10.357,9.845,5.166,5.045,0.245,-0.126,-1.543,0
1984/08/01,00:00,11.587,10.406,9.986,5.314,5.186,0.386,0.147,-1.684,0
1984/09/01,00:00,11.456,9.976,9.586,5.025,4.917,0.245,-0.024,-2.245,0
1984/10/01,00:00,12.046,10.094,9.717,5.215,5.104,0.504,0.176,-2.134,0
1984/11/01,00:00,11.587,10.137,9.684,5.215,5.137,0.586,0.166,-2.206,0
1984/12/01,00:00,12.017,9.966,9.435,5.035,4.937,0.425,0.005,-1.806,0
1985/01/01,00:00,11.734,10.084,9.566,5.166,5.065,0.566,0.176,-2.094,0
1985/02/01,00:00,12.286,10.127,9.615,5.015,4.917,0.215,-0.096,-1.845,0
1985/03/01,00:00,11.324,9.864,9.444,4.956,4.825,0.215,-0.044,-2.324,0
1985/04/01,00:00,12.036,9.976,9.615,5.065,4.946,0.274,-0.126,-2.285,0
1985/05/01,00:00,12.404,10.314,9.927,5.314,5.196,0.465,0.025,-2.196,0
1985/06/01,00:00,11.675,10.324,9.845,5.245,5.104,0.357,-0.126,-2.025,0
1985/07/01,00:00,11.534,10.357,9.795,5.206,5.094,0.386,-0.054,-1.333,0
1985/08/01,00:00,11.324,10.196,9.736,5.245,5.127,0.504,0.176,-0.926,0
1985/09/01,00:00,11.026,10.166,9.766,5.265,5.156,0.547,0.235,-1.366,0
1985/10/01,00:00,12.236,10.025,9.586,5.114,5.015,0.445,0.065,-2.025,0
1985/11/01,00:00,12.154,10.304,9.825,5.366,5.274,0.724,0.255,-2.163,0
1985/12/01,00:00,12.745,10.137,9.586,5.156,5.065,0.534,0.055,-1.543,0
1986/01/01,00:00,11.836,9.937,9.366,4.795,4.694,0.015,-0.414,-2.705,0
1986/02/01,00:00,11.255,10.225,9.707,5.127,5.015,0.337,0.015,-1.694,0
1986/03/01,00:00,11.105,9.874,9.435,4.845,4.746,0.055,-0.306,-2.045,0
1986/04/01,00:00,12.555,10.314,9.894,5.347,5.215,0.547,0.137,-1.694,0
1986/05/01,00:00,12.335,10.366,9.937,5.314,5.186,0.435,-0.004,-1.943,0
1986/06/01,00:00,12.335,10.274,9.795,5.206,5.074,0.357,-0.063,-1.855,0
1986/07/01,00:00,12.066,10.284,9.776,5.294,5.186,0.586,0.186,-1.684,0
1986/08/01,00:00,11.616,10.045,9.556,5.147,5.035,0.514,0.176,-1.274,0
1986/09/01,00:00,10.776,9.946,9.494,5.094,4.996,0.504,0.215,-0.936,0
1986/10/01,00:00,11.246,10.055,9.645,5.235,5.147,0.655,0.314,-1.514,0
1986/11/01,00:00,11.656,9.976,9.494,5.005,4.917,0.324,-0.096,-1.596,0
1986/12/01,00:00,12.535,10.156,9.576,4.986,4.904,0.235,-0.273,-2.275,0
1987/01/01,00:00,14.195,10.524,9.927,5.265,5.156,0.386,-0.083,-2.065,0
1987/02/01,00:00,11.416,9.884,9.415,4.894,4.786,0.166,-0.106,-2.275,0
1987/03/01,00:00,12.095,10.255,9.864,5.245,5.127,0.386,0.055,-1.714,0
1987/04/01,00:00,12.207,10.396,9.937,5.406,5.284,0.626,0.206,-0.936,0
1987/05/01,00:00,11.305,10.045,9.526,5.084,4.976,0.425,-0.054,-2.006,0
1987/06/01,00:00,11.856,10.186,9.645,5.206,5.094,0.547,0.094,-1.786,0
1987/07/01,00:00,12.154,10.245,9.707,5.245,5.127,0.557,0.166,-1.596,0
1987/08/01,00:00,12.184,10.206,9.674,5.196,5.074,0.484,0.166,-1.523,0
1987/09/01,00:00,11.364,10.156,9.664,5.176,5.065,0.465,0.127,-1.835,0
1987/10/01,00:00,11.456,10.035,9.576,5.104,4.986,0.386,-0.024,-1.576,0
1987/11/01,00:00,11.406,9.966,9.536,5.015,4.917,0.284,-0.126,-1.684,0
1987/12/01,00:00,11.705,10.337,9.756,5.255,5.166,0.576,0.147,-1.543,0
1988/01/01,00:00,11.974,9.736,9.107,4.684,4.586,0.065,-0.234,-1.845,0
1988/02/01,00:00,11.485,9.904,9.326,4.884,4.766,0.206,-0.063,-2.836,0
1988/03/01,00:00,11.534,9.756,9.297,4.874,4.766,0.225,0.005,-2.084,0
1988/04/01,00:00,11.826,10.324,9.917,5.435,5.324,0.734,0.435,-1.724,0
1988/05/01,00:00,11.255,10.147,9.605,5.156,5.045,0.484,0.104,-1.225,0
1988/06/01,00:00,11.734,10.366,9.766,5.284,5.176,0.586,0.137,-0.864,0
1988/07/01,00:00,11.774,10.176,9.625,5.065,4.937,0.255,-0.096,-1.543,0
1988/08/01,00:00,11.734,10.206,9.766,5.147,5.025,0.284,0.055,-1.776,0
1988/09/01,00:00,11.387,9.966,9.556,5.035,4.927,0.294,0.025,-1.894,0
1988/10/01,00:00,12.637,10.186,9.684,5.206,5.114,0.534,0.166,-1.543,0
1988/11/01,00:00,11.524,10.074,9.536,5.094,5.015,0.494,0.094,-1.605,0
1988/12/01,00:00,11.416,9.904,9.405,4.976,4.874,0.357,-0.024,-1.376,0
1989/01/01,00:00,11.344,9.864,9.326,4.904,4.805,0.284,-0.024,-2.143,0
1989/02/01,00:00,11.515,9.956,9.395,4.815,4.707,0.025,-0.244,-2.485,0
1989/03/01,00:00,11.305,9.664,9.205,4.795,4.654,0.104,-0.096,-2.396,0
1989/04/01,00:00,11.846,9.894,9.474,4.956,4.825,0.186,-0.264,-2.865,0
1989/05/01,00:00,11.876,10.127,9.684,5.127,4.996,0.304,-0.145,-2.094,0
1989/06/01,00:00,11.646,10.396,9.835,5.265,5.147,0.445,0.045,-1.333,0
1989/07/01,00:00,11.324,10.265,9.736,5.186,5.074,0.416,0.005,-1.015,0
1989/08/01,00:00,11.187,10.215,9.766,5.245,5.147,0.524,0.206,-1.425,0
1989/09/01,00:00,11.816,9.996,9.615,5.114,5.005,0.396,0.104,-1.294,0
1989/10/01,00:00,11.954,10.045,9.664,5.166,5.074,0.475,0.114,-2.124,0
1989/11/01,00:00,12.036,10.156,9.595,5.137,5.055,0.524,0.094,-2.304,0
1989/12/01,00:00,11.974,9.927,9.356,4.835,4.736,0.114,-0.283,-2.143,0
1990/01/01,00:00,12.115,9.986,9.425,4.855,4.746,0.065,-0.326,-1.724,0
1990/02/01,00:00,11.426,9.874,9.346,4.864,4.746,0.137,-0.145,-2.206,0
1990/03/01,00:00,11.016,9.756,9.307,4.684,4.586,-0.126,-0.414,-2.285,0
1990/04/01,00:00,11.656,9.874,9.425,4.855,4.736,0.045,-0.293,-2.114,0
1990/05/01,00:00,12.246,10.294,9.815,5.265,5.147,0.475,0.035,-1.865,0
1990/06/01,00:00,12.404,10.255,9.746,5.255,5.147,0.547,0.127,-1.346,0
1990/07/01,00:00,11.754,10.104,9.566,5.127,5.005,0.445,0.156,-1.123,0
1990/08/01,00:00,11.377,10.186,9.684,5.294,5.176,0.675,0.435,-0.703,0
1990/09/01,00:00,11.055,10.074,9.664,5.265,5.156,0.655,0.396,-0.716,0
1990/10/01,00:00,11.334,10.055,9.707,5.225,5.137,0.576,0.265,-1.425,0
1990/11/01,00:00,12.305,10.265,9.805,5.255,5.156,0.494,0.045,-1.395,0
1990/12/01,00:00,13.004,10.114,9.595,4.946,4.855,0.104,-0.336,-2.045,0
1991/01/01,00:00,12.115,10.215,9.586,5.005,4.917,0.245,-0.106,-2.606,0
1991/02/01,00:00,11.597,9.946,9.464,4.946,4.845,0.235,-0.034,-2.114,0
1991/03/01,00:00,11.826,10.337,9.937,5.337,5.215,0.494,0.196,-1.445,0
1991/04/01,00:00,11.856,10.156,9.736,5.196,5.074,0.416,0.045,-1.245,0
1991/05/01,00:00,11.954,10.127,9.635,5.176,5.065,0.504,0.055,-1.494,0
1991/06/01,00:00,12.046,10.386,9.855,5.366,5.245,0.626,0.196,-1.934,0
1991/07/01,00:00,12.125,10.196,9.707,5.245,5.084,0.465,0.127,-1.674,0
1991/08/01,00:00,12.026,10.265,9.805,5.255,5.137,0.465,0.215,-1.395,0
1991/09/01,00:00,11.456,10.147,9.694,5.166,5.045,0.406,0.104,-1.294,0
1991/10/01,00:00,14.136,10.357,9.884,5.376,5.255,0.635,0.245,-1.254,0
1991/11/01,00:00,12.374,10.514,10.084,5.274,5.137,0.186,-0.175,-2.216,0
1991/12/01,00:00,12.404,10.357,9.776,5.104,4.996,0.206,-0.185,-2.025,0
1992/01/01,00:00,12.056,10.357,9.795,5.156,5.045,0.304,0.025,-2.304,0
1992/02/01,00:00,12.056,10.314,9.825,5.176,5.035,0.255,-0.004,-1.966,0
1992/03/01,00:00,12.105,10.094,9.717,5.114,5.005,0.284,0.084,-1.796,0
1992/04/01,00:00,11.587,10.196,9.815,5.206,5.074,0.324,0.055,-1.576,0
1992/05/01,00:00,11.315,10.284,9.805,5.156,5.035,0.265,-0.096,-1.445,0
1992/06/01,00:00,11.856,10.665,10.104,5.386,5.265,0.416,0.045,-1.366,0
1992/07/01,00:00,12.305,10.566,10.055,5.255,5.114,0.186,-0.116,-2.124,0
1992/08/01,00:00,12.374,10.406,10.015,5.186,5.065,0.114,-0.083,-1.835,0
1992/09/01,00:00,11.797,10.094,9.727,5.045,4.927,0.127,-0.083,-1.855,0
1992/10/01,00:00,12.026,10.156,9.746,5.176,5.074,0.406,0.114,-1.504,0
1992/11/01,00:00,12.417,10.114,9.674,5.127,5.025,0.366,0.045,-1.136,0
1992/12/01,00:00,14.024,10.314,9.825,5.255,5.147,0.475,0.094,-2.153,0
1993/01/01,00:00,11.845,10.175,9.645,5.015,4.885,0.135,-0.135,-2.125,0
1993/02/01,00:00,11.915,10.445,10.065,5.265,5.135,0.205,-0.025,-2.445,0
1993/03/01,00:00,12.395,10.215,9.835,5.055,4.905,-0.025,-0.355,-2.465,0
1993/04/01,00:00,12.165,10.635,10.315,5.475,5.315,0.315,0.005,-2.515,0
1993/05/01,00:00,12.035,10.665,10.265,5.405,5.245,0.225,-0.185,-2.105,0
1993/06/01,00:00,11.775,10.595,10.155,5.305,5.165,0.175,-0.235,-1.495,0
1993/07/01,00:00,11.725,10.625,10.155,5.335,5.205,0.255,-0.105,-1.415,0
1993/08/01,00:00,11.785,10.375,9.985,5.265,5.135,0.295,0.025,-1.485,0
1993/09/01,00:00,12.145,10.265,9.955,5.245,5.105,0.265,0.005,-1.805,0
1993/10/01,00:00,12.265,10.255,9.845,5.175,5.065,0.285,-0.045,-2.375,0
1993/11/01,00:00,12.165,10.165,9.715,5.005,4.905,0.095,-0.335,-2.215,0
1993/12/01,00:00,12.805,10.495,9.945,5.235,5.105,0.275,-0.155,-1.575,0
1994/01/01,00:00,11.954,10.028,9.513,4.694,4.558,-0.398,-0.769,-2.353,0
1994/02/01,00:00,12.076,10.065,9.618,4.851,4.732,-0.155,-0.408,-2.373,0
1994/03/01,00:00,11.944,10.389,10.035,5.087,4.96,-0.116,-0.352,-2.596,0
1994/04/01,00:00,12.076,10.005,9.622,4.825,4.676,-0.27,-0.644,-2.754,0
1994/05/01,00:00,12.837,10.406,10.032,5.304,5.155,0.278,-0.129,-1.845,0
1994/06/01,00:00,11.974,10.238,9.805,5.051,4.915,0.025,-0.359,-1.786,0
1994/07/01,00:00,11.475,10.297,9.835,5.199,5.063,0.291,0.009,-1.445,0
1994/08/01,00:00,11.124,10.206,9.753,5.156,5.012,0.271,0.022,-1.005,0
1994/09/01,00:00,11.607,10.379,10.005,5.311,5.202,0.399,0.186,-1.356,0
1994/10/01,00:00,11.534,10.173,9.845,5.179,5.071,0.297,0.035,-2.226,0
1994/11/01,00:00,12.236,10.074,9.668,4.927,4.799,-0.07,-0.421,-2.409,0
1994/12/01,00:00,12.095,10.399,9.878,5.058,4.95,0.022,-0.346,-2.495,0
1995/01/01,00:00,12.594,10.379,9.878,4.999,4.85,-0.178,-0.49,-2.344,0
1995/02/01,00:00,11.954,10.074,9.697,4.943,4.822,-0.054,-0.277,-1.586,0
1995/03/01,00:00,11.364,10.147,9.851,5.042,4.894,-0.063,-0.267,-1.855,0
1995/04/01,00:00,11.846,10.104,9.776,5.012,4.879,-0.018,-0.287,-1.943,0
1995/05/01,00:00,12.355,10.393,9.996,5.314,5.176,0.357,-0.021,-1.855,0
1995/06/01,00:00,12.286,10.242,9.763,5.094,4.955,0.147,-0.224,-2.285,0
1995/07/01,00:00,11.905,10.376,9.907,5.212,5.073,0.238,-0.027,-2.035,0
1995/08/01,00:00,11.925,10.501,10.127,5.33,5.199,0.271,0.074,-1.464,0
