PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
981083,0,3,"Name981083, Mr. Surname981083",male,19.0,0,0,113773,7.429218532242406,,S
60550,0,3,"Name60550, Mr. Surname60550",male,,0,0,SC/PARIS 2146,9.33022435397011,B57 B59 B63 B66,C
503873,1,3,"Name503873, Miss. Surname503873",female,27.0,0,0,349251,8.167220840775016,,S
76904,1,3,"Name76904, Mr. Surname76904",male,17.0,0,0,248747,91.52400843741069,E24,C
174690,1,3,"Name174690, Mrs. Surname174690",female,31.0,0,0,2697,5.402480849896416,,Q
870126,0,3,"Name870126, Mr. Surname870126",male,,0,0,363294,4.288227146042282,,S
80142,1,3,"Name80142, Miss. Surname80142",female,29.0,0,0,695,8.3148667822351,,S
497752,1,1,"Name497752, Mrs. Surname497752",female,54.0,0,0,345572,0.0,,S
124985,0,3,"Name124985, Mrs. Surname124985",female,20.0,0,0,315089,7.8859009700287315,A5,S
541674,0,2,"Name541674, Mr. Surname541674",male,,1,0,347742,27.42833388940284,,S
192120,1,2,"Name192120, Mr. Surname192120",male,47.0,1,0,349909,21.536173663623625,,S
634995,0,3,"Name634995, Miss. Surname634995",female,,1,0,364849,0.0,C92,S
349891,0,3,"Name349891, Mr. Surname349891",male,31.0,0,0,A/5 21171,2.7195976724901763,,C
357249,1,2,"Name357249, Mrs. Surname357249",female,18.0,0,0,C.A. 2315,13.164796695817437,,S
145303,0,2,"Name145303, Master. Surname145303",male,12.0,1,0,C.A. 2315,36.97062570133419,,C
693368,1,3,"Name693368, Mr. Surname693368",male,24.0,0,0,364851,25.08389336418548,,S
113805,1,1,"Name113805, Mrs. Surname113805",female,,0,0,13214,237.0492187691038,,C
982043,0,3,"Name982043, Mr. Surname982043",male,32.0,0,0,4136,9.026296036499163,,S
121175,0,3,"Name121175, Mr. Surname121175",male,32.0,0,0,36947,4.638545700055378,,S
260093,1,1,"Name260093, Mrs. Surname260093",female,,0,0,363592,90.29440192116662,,S
590389,1,3,"Name590389, Mr. Surname590389",male,27.0,0,0,347081,3.875031276428141,,S
743735,1,2,"Name743735, Miss. Surname743735",female,45.0,0,0,C.A. 29178,10.352567867972091,,S
475628,0,3,"Name475628, Mr. Surname475628",male,37.0,1,1,PC 17482,26.74237045860864,E49,S
766495,0,1,"Name766495, Mr. Surname766495",male,49.0,0,0,343095,0.0,,C
818178,1,3,"Name818178, Mr. Surname818178",male,24.0,0,0,392092,30.085957221062248,,S
779022,1,3,"Name779022, Mrs. Surname779022",female,,0,0,A/S 2816,9.474850976643674,,S
696814,0,2,"Name696814, Mr. Surname696814",male,51.0,1,1,349204,22.932885205427272,,S
412663,0,2,"Name412663, Mr. Surname412663",male,25.0,0,0,W./C. 6609,0.0,,S
879113,0,2,"Name879113, Mr. Surname879113",male,55.0,0,0,693,0.9555135542921742,,S
360465,1,2,"Name360465, Mrs. Surname360465",female,24.0,0,1,2695,29.214156888940256,,S
381898,0,1,"Name381898, Dr. Surname381898",male,,1,0,C.A. 2315,34.79022089354096,A34,S
82501,0,2,"Name82501, Mr. Surname82501",male,26.0,0,0,PC 17592,27.282185148794667,,S
685054,0,3,"Name685054, Mr. Surname685054",male,19.0,0,0,A/5. 3337,10.096983318784174,,Q
517889,1,1,"Name517889, Mr. Surname517889",male,46.0,1,0,19950,44.24939562700772,,S
329644,1,2,"Name329644, Miss. Surname329644",female,,0,0,17421,15.367578219890168,,S
898502,0,3,"Name898502, Mr. Surname898502",male,23.0,0,0,C.A. 34260,8.258695745161724,,C
708663,0,3,"Name708663, Mr. Surname708663",male,15.0,0,0,29011,14.103694987030416,,S
479148,0,3,"Name479148, Mr. Surname479148",male,,0,0,F.C.C. 13529,10.671619855442495,,Q
970345,0,1,"Name970345, Mr. Surname970345",male,,0,0,220367,0.0,,S
189454,0,3,"Name189454, Mr. Surname189454",male,36.0,0,0,SOTON/O2 3101272,6.6481555211222645,C7,S
57568,0,1,"Name57568, Mr. Surname57568",male,23.0,1,0,113786,90.29350330926223,,C
162940,0,1,"Name162940, Mr. Surname162940",male,58.0,0,0,364846,13.996532582503376,,C
725230,0,3,"Name725230, Mr. Surname725230",male,,1,1,SOTON/O2 3101287,15.497232102428836,,S
722752,0,1,"Name722752, Mr. Surname722752",male,,1,0,113804,107.48694096271088,,S
569291,0,1,"Name569291, Mr. Surname569291",male,,0,0,C.A. 2673,4.984125703140047,,S
4361,1,2,"Name4361, Miss. Surname4361",female,37.0,1,1,PC 17569,28.004265592614143,C54,S
760155,1,1,"Name760155, Mrs. Surname760155",female,47.0,1,0,PC 17601,88.51628317294492,,C
842894,1,3,"Name842894, Miss. Surname842894",female,,0,1,323592,11.217173207168656,,S
468560,0,1,"Name468560, Mr. Surname468560",male,42.0,0,0,250644,0.0,,S
912969,0,3,"Name912969, Mr. Surname912969",male,34.0,0,0,11751,4.747630840434819,B69,S
207643,0,3,"Name207643, Mr. Surname207643",male,20.0,0,0,2691,10.95930035796486,E68,S
564850,1,3,"Name564850, Miss. Surname564850",female,24.0,0,2,1601,24.11247191321226,,C
526902,1,3,"Name526902, Miss. Surname526902",female,26.0,1,0,350407,8.25567133802965,,S
208869,0,2,"Name208869, Mr. Surname208869",male,42.0,1,0,PP 4348,43.564102876855365,,C
413571,1,3,"Name413571, Mr. Surname413571",male,26.0,0,0,A/5. 3336,7.509666964758149,,S
869359,0,3,"Name869359, Mr. Surname869359",male,18.0,8,2,345765,64.66975809824098,,S
825965,0,1,"Name825965, Mr. Surname825965",male,,0,0,3411,17.413746818496808,,S
774415,1,2,"Name774415, Miss. Surname774415",female,28.0,0,1,C.A. 29178,29.571309636868225,C123,S
19524,0,3,"Name19524, Miss. Surname19524",female,,4,2,349257,37.12102401141186,,S
211698,0,3,"Name211698, Mr. Surname211698",male,44.0,0,0,19928,3.933388093782552,,S
153310,0,1,"Name153310, Mr. Surname153310",male,30.0,0,0,234360,50.80504759378565,,S
518024,0,1,"Name518024, Mr. Surname518024",male,48.0,0,0,2699,57.78039814316395,B57 B59 B63 B66,S
689968,1,1,"Name689968, Dr. Surname689968",female,42.0,1,0,SOTON/O.Q. 3101310,92.9973890808501,B50,S
180579,1,2,"Name180579, Master. Surname180579",female,,1,1,113773,19.53940311658564,,C
521812,0,1,"Name521812, Mr. Surname521812",male,,0,0,F.C. 12750,0.0,B102,C
142302,0,3,"Name142302, Mr. Surname142302",male,15.0,4,2,19928,16.717925259857132,,S
630499,0,3,"Name630499, Mr. Surname630499",male,37.0,0,0,347088,8.8352460410225,B58 B60,S
911944,1,2,"Name911944, Ms. Surname911944",female,38.0,1,0,384461,24.34783006847761,,S
920713,1,3,"Name920713, Mr. Surname920713",male,25.0,0,0,17464,17.047672950700964,,S
494447,1,2,"Name494447, Mme. Surname494447",female,24.0,0,1,231945,30.415054027216723,B77,S
843406,0,3,"Name843406, Mr. Surname843406",male,36.0,0,0,350048,7.982401469001609,,S
757042,1,3,"Name757042, Miss. Surname757042",female,,0,0,244373,9.989865625127964,,Q
641189,0,3,"Name641189, Mr. Surname641189",male,13.0,4,2,4579,33.45280796736098,,S
983483,0,1,"Name983483, Mr. Surname983483",male,45.0,0,0,345572,1.714621821719286,,S
661151,0,2,"Name661151, Mr. Surname661151",male,38.0,0,0,29750,1.4579613341738096,B35,S
762520,1,3,"Name762520, Mrs. Surname762520",female,26.0,0,0,349246,10.01226843982487,,C
684352,0,1,"Name684352, Mr. Surname684352",male,31.0,0,0,17463,56.53177887629347,,C
483403,1,1,"Name483403, Mr. Surname483403",male,22.0,0,0,2663,36.24924516302833,,C
302112,0,2,"Name302112, Mr. Surname302112",male,49.0,0,0,218629,31.913524682375037,,S
324494,1,1,"Name324494, Mr. Surname324494",male,46.0,0,0,248738,0.0,C118,C
441590,0,3,"Name441590, Mr. Surname441590",male,34.0,0,0,36963,0.0,,S
692128,1,2,"Name692128, Miss. Surname692128",female,30.0,1,2,230136,34.3497664285745,,S
134035,1,3,"Name134035, Miss. Surname134035",female,13.0,0,1,C.A. 33595,11.09989101208552,,S
286215,0,3,"Name286215, Miss. Surname286215",female,16.0,0,0,A/5. 851,11.814674694104518,,S
530278,0,3,"Name530278, Master. Surname530278",female,0.0,0,1,3101265,14.521866267523963,C23 C25 C27,S
660799,1,2,"Name660799, Miss. Surname660799",female,30.0,1,2,244367,47.49180620704065,C2,S
612485,0,3,"Name612485, Miss. Surname612485",female,21.0,3,1,SC 1748,31.64452495393295,,S
702678,0,2,"Name702678, Mr. Surname702678",male,35.0,0,0,2666,41.75148904246381,,S
353352,0,2,"Name353352, Mr. Surname353352",male,50.0,1,0,2693,36.16900235490991,,S
668409,1,1,"Name668409, Mr. Surname668409",male,,0,0,PC 17610,39.844942903348034,,S
284458,0,2,"Name284458, Mr. Surname284458",male,23.0,1,0,364849,11.255631866646782,,S
495707,0,3,"Name495707, Mr. Surname495707",male,,4,2,11767,13.632297420067546,,S
768280,0,3,"Name768280, Mr. Surname768280",male,31.0,0,0,4136,3.812941895956141,,S
348743,1,3,"Name348743, Miss. Surname348743",female,25.0,1,0,349252,23.52843084323002,,C
432166,1,3,"Name432166, Mr. Surname432166",male,9.0,1,1,371362,20.728408087624345,,S
277223,1,1,"Name277223, Mr. Surname277223",male,41.0,0,0,PC 17755,67.36132118666345,,S
155742,0,2,"Name155742, Mr. Surname155742",male,38.0,0,0,8475,0.0,,S
904658,0,1,"Name904658, Mr. Surname904658",male,41.0,0,0,12233,0.0,,S
799702,0,3,"Name799702, Dr. Surname799702",male,7.0,0,0,392096,18.524345045776503,D6,S
899670,0,3,"Name899670, Mr. Surname899670",male,30.0,0,0,W./C. 6607,7.611174052476765,,C
777952,1,1,"Name777952, Master. Surname777952",female,6.0,0,1,113806,114.23864094294444,,S
209143,1,1,"Name209143, Mr. Surname209143",male,40.0,2,0,250644,84.5721778592216,E121,S
607686,1,2,"Name607686, Mr. Surname607686",male,,1,1,11769,29.43954982685033,,S
5323,1,1,"Name5323, Master. Surname5323",female,,1,0,4134,213.50710632088695,,C
758157,0,3,"Name758157, Mr. Surname758157",male,30.0,0,0,113786,1.5880777108263593,E46,S
1000177,0,3,"Name1000177, Mr. Surname1000177",male,29.0,0,0,29750,4.37018433698985,A7,S
855435,1,1,"Name855435, Lady. Surname855435",female,36.0,1,1,2666,142.93539699920126,,S
224127,1,3,"Name224127, Mr. Surname224127",male,25.0,0,0,345764,30.357715299675448,,S
751199,0,3,"Name751199, Mr. Surname751199",male,25.0,1,0,345773,4.255504478570991,,S
625545,1,1,"Name625545, Miss. Surname625545",female,33.0,0,2,13502,100.878443664853,C93,C
296736,0,3,"Name296736, Mr. Surname296736",male,,0,0,345773,10.957081422499549,C93,S
187202,0,3,"Name187202, Mr. Surname187202",male,33.0,1,1,F.C.C. 13529,11.28787623995374,,S
830293,1,1,"Name830293, Mr. Surname830293",male,41.0,0,0,239855,23.950463688137862,,S
737901,0,3,"Name737901, Mr. Surname737901",male,20.0,0,0,233866,5.0155973771374684,C23 C25 C27,S
183708,0,3,"Name183708, Mr. Surname183708",male,32.0,0,0,363291,2.1714945488241044,,C
587255,0,1,"Name587255, Mr. Surname587255",male,,0,0,239865,0.0,,S
810622,0,3,"Name810622, Lady. Surname810622",female,,0,5,349249,25.87185758230255,,S
957346,0,3,"Name957346, Mrs. Surname957346",female,23.0,0,2,347743,20.521569627834268,,S
989050,0,3,"Name989050, Mr. Surname989050",male,20.0,1,0,350029,9.17351037216086,,Q
834213,0,3,"Name834213, Mr. Surname834213",male,35.0,0,0,PC 17475,7.665785499966919,,Q
620394,0,3,"Name620394, Mr. Surname620394",male,21.0,0,0,A/S 2816,21.13038497230472,,S
115589,0,3,"Name115589, Mr. Surname115589",male,34.0,0,0,19943,8.899576882093994,,S
686549,1,2,"Name686549, Mrs. Surname686549",female,27.0,0,1,36947,18.273284267186757,,S
333984,0,3,"Name333984, Mr. Surname333984",male,33.0,0,0,367229,9.185949529014248,B35,S
186773,0,3,"Name186773, Mr. Surname186773",male,,0,0,244361,8.882979976673065,,Q
100832,0,1,"Name100832, Mr. Surname100832",male,89.0,1,1,A/4 45380,76.65001991622492,B20,S
738421,1,1,"Name738421, Miss. Surname738421",female,47.0,0,0,364516,89.97467974358003,,S
214617,0,3,"Name214617, Mr. Surname214617",male,25.0,0,0,347074,10.474850051806833,,S
154797,1,3,"Name154797, Mrs. Surname154797",female,30.0,0,0,347068,12.58167442532076,,S
733944,1,2,"Name733944, Miss. Surname733944",female,35.0,1,1,113760,40.89071540040421,,S
752252,1,1,"Name752252, Mr. Surname752252",male,15.0,1,2,C.A. 37671,133.87393577226388,,S
685724,1,1,"Name685724, Miss. Surname685724",female,49.0,1,0,PC 17569,114.36475305404944,C125,C
426608,1,2,"Name426608, Miss. Surname426608",female,26.0,1,0,244252,20.04661908463025,B79,S
496212,0,3,"Name496212, Mr. Surname496212",male,,0,0,370377,11.922629934624574,,C
924825,0,3,"Name924825, Miss. Surname924825",female,,0,2,2668,17.8937414111057,,C
779563,1,2,"Name779563, Miss. Surname779563",female,14.0,0,0,14973,9.573060471352337,,S
816008,1,1,"Name816008, Mrs. Surname816008",female,51.0,0,0,350048,93.5720375739214,A20,S
999966,0,3,"Name999966, Mr. Surname999966",male,21.0,0,0,PC 17597,11.101618742643163,,S
328467,0,2,"Name328467, Mr. Surname328467",male,36.0,0,0,28665,0.0,,S
551018,0,3,"Name551018, Mr. Surname551018",male,,0,0,S.P. 3464,12.059739788502275,,C
654545,0,3,"Name654545, Mr. Surname654545",male,36.0,0,0,373450,7.951128155592776,,S
87784,0,2,"Name87784, Major. Surname87784",male,51.0,2,0,113767,35.16268266768506,,S
814169,1,3,"Name814169, Miss. Surname814169",female,18.0,0,0,248733,10.549273198257156,,Q
227754,0,3,"Name227754, Mr. Surname227754",male,10.0,0,0,PP 9549,7.99485048260805,,S
452105,1,1,"Name452105, Mrs. Surname452105",female,44.0,1,0,PC 17483,52.59217396546241,C30,C
202102,1,3,"Name202102, Mr. Surname202102",male,26.0,1,2,2677,48.68351632235908,,S
118731,0,2,"Name118731, Mr. Surname118731",male,36.0,1,0,SC/PARIS 2133,44.2863608926062,,S
659743,0,3,"Name659743, Mr. Surname659743",male,42.0,0,0,3474,12.166004077630722,D45,S
533520,0,2,"Name533520, Mr. Surname533520",male,3.0,0,0,SCO/W 1585,24.900086837063668,,S
627045,1,1,"Name627045, Mrs. Surname627045",female,30.0,0,0,29750,126.90579266327734,,S
607853,0,3,"Name607853, Master. Surname607853",female,0.0,0,1,113803,14.046086420729784,,S
873520,1,3,"Name873520, Mrs. Surname873520",female,29.0,0,0,382652,6.907126567189232,,Q
162495,1,1,"Name162495, Mr. Surname162495",male,27.0,0,0,SOTON/O.Q. 392078,15.631235878618993,,S
352438,0,3,"Name352438, Mr. Surname352438",male,46.0,0,0,54636,14.223249772882024,,S
493907,1,3,"Name493907, Mrs. Surname493907",female,17.0,0,0,PC 17757,9.829529493933508,,S
28439,0,3,"Name28439, Mr. Surname28439",male,22.0,0,0,243847,4.185047337954777,E10,S
103505,1,1,"Name103505, Miss. Surname103505",female,73.0,1,0,C.A. 24579,20.590959473822217,,C
375314,0,2,"Name375314, Mr. Surname375314",male,,0,0,367226,0.7890084073128685,,S
809828,1,1,"Name809828, Mrs. Surname809828",female,53.0,0,0,PC 17477,207.6289544144569,,C
662315,0,2,"Name662315, Miss. Surname662315",female,38.0,1,0,345769,21.69731449656688,,S
792005,0,3,"Name792005, Miss. Surname792005",female,48.0,0,5,110152,17.525214362275978,,S
307748,0,2,"Name307748, Mr. Surname307748",male,36.0,0,0,2665,16.838696706523628,,S
391706,1,1,"Name391706, Miss. Surname391706",female,60.0,1,0,W./C. 6607,30.79981457669788,,C
541557,0,3,"Name541557, Mr. Surname541557",male,,0,0,365226,0.980428657863988,,C
279871,1,3,"Name279871, Mr. Surname279871",male,40.0,0,0,PC 17758,27.06377956754228,,S
835242,1,2,"Name835242, Mr. Surname835242",male,5.0,2,1,2665,36.56446774638117,,S
143014,0,3,"Name143014, Mr. Surname143014",male,47.0,0,0,SOTON/O.Q. 3101307,3.452220228324649,,S
72941,0,3,"Name72941, Mr. Surname72941",male,21.0,0,0,349228,12.526757463743849,,S
381824,0,3,"Name381824, Mr. Surname381824",male,,0,0,PC 17757,4.176483899399052,D17,C
112906,0,2,"Name112906, Capt. Surname112906",male,25.0,0,0,PC 17611,22.08356948181288,E34,S
696835,0,3,"Name696835, Mr. Surname696835",male,26.0,0,0,1601,13.731780819048238,,S
33106,0,3,"Name33106, Mr. Surname33106",male,34.0,0,0,STON/O 2. 3101293,18.4754279445134,,S
561358,1,3,"Name561358, Mr. Surname561358",male,8.0,1,1,C.A. 31921,13.623627698110448,,C
312566,0,3,"Name312566, Miss. Surname312566",female,,0,0,2648,6.075196565780703,,S
569874,1,2,"Name569874, Mrs. Surname569874",female,21.0,1,3,347069,9.645624496273989,,S
386703,0,3,"Name386703, Mr. Surname386703",male,42.0,0,0,113794,17.63147990239727,C104,S
505620,0,3,"Name505620, Mr. Surname505620",male,42.0,0,0,36967,0.0,E46,S
975331,0,3,"Name975331, Mr. Surname975331",male,45.0,0,0,237736,4.950468684698557,,S
995423,0,1,"Name995423, Mr. Surname995423",male,17.0,0,0,113803,69.14327460590081,,S
239867,1,1,"Name239867, Mrs. Surname239867",female,32.0,2,2,345364,224.1711460623104,,C
497344,1,1,"Name497344, Mr. Surname497344",male,,1,0,237736,0.0,,C
476450,1,1,"Name476450, Mrs. Surname476450",female,,1,0,330909,52.35559037467703,,C
455762,0,3,"Name455762, Mr. Surname455762",male,31.0,0,0,349245,12.04048232696276,,S
814642,0,2,"Name814642, Mr. Surname814642",male,40.0,0,0,2667,13.23615639415359,E25,S
555832,1,3,"Name555832, Mrs. Surname555832",female,16.0,0,0,C.A. 37671,6.40671214954746,E63,Q
503429,0,3,"Name503429, Mr. Surname503429",male,20.0,0,0,230080,2.8601404884530632,,S
774500,1,3,"Name774500, Mr. Surname774500",male,24.0,0,0,382649,16.98789599349537,A10,S
838309,0,2,"Name838309, Miss. Surname838309",female,22.0,1,1,345764,24.813971700117108,E10,S
65789,0,3,"Name65789, Mr. Surname65789",male,49.0,8,2,2680,67.60970445563743,C22 C26,S
912817,0,2,"Name912817, Mr. Surname912817",male,22.0,0,0,231945,36.45613341900134,,S
125168,0,3,"Name125168, Mrs. Surname125168",female,18.0,0,0,4133,12.154901481901238,,S
49722,0,3,"Name49722, Mr. Surname49722",male,,0,0,2659,10.662801174911817,B28,S
760298,0,3,"Name760298, Mr. Surname760298",male,27.0,0,0,PC 17599,10.51476439718099,,Q
753323,0,1,"Name753323, Mr. Surname753323",male,35.0,0,0,315096,118.93050011527392,,C
314206,0,3,"Name314206, Mr. Surname314206",male,16.0,0,0,CA. 2343,12.596875774486389,,Q
538023,0,3,"Name538023, Mr. Surname538023",male,30.0,0,0,113786,7.625843402967097,,Q
292367,0,2,"Name292367, Mr. Surname292367",male,,0,0,349223,7.096398508658036,,S
268111,1,2,"Name268111, Mrs. Surname268111",female,23.0,0,0,113781,8.814932023408474,,S
270900,0,3,"Name270900, Mr. Surname270900",male,25.0,8,2,PC 17558,39.734090837345065,,S
66358,0,3,"Name66358, Mr. Surname66358",male,29.0,0,0,239855,5.412822284001406,A20,S
686942,0,1,"Name686942, Mr. Surname686942",male,58.0,0,0,2690,42.23543125391441,,S
237432,1,2,"Name237432, Miss. Surname237432",female,,0,0,SC/AH 3085,16.66817150699895,,S
21685,1,2,"Name21685, Mrs. Surname21685",female,,0,0,345763,0.0,,S
860112,1,1,"Name860112, Mr. Surname860112",male,,0,0,S.O.C. 14879,16.30499284866086,,S
489280,0,3,"Name489280, Mr. Surname489280",male,26.0,1,0,F.C.C. 13528,10.75512044401454,,S
890889,1,1,"Name890889, Miss. Surname890889",female,58.0,2,0,19928,34.28875826814186,,S
669504,0,2,"Name669504, Mr. Surname669504",male,,0,0,A/4 45380,0.0,,S
375081,0,3,"Name375081, Mr. Surname375081",male,28.0,0,0,2674,15.513098654100464,,S
327796,0,3,"Name327796, Mr. Surname327796",male,,0,0,19947,10.97057926888121,,S
647540,0,2,"Name647540, Mr. Surname647540",male,24.0,0,0,36947,54.020714897568965,,S
373172,0,3,"Name373172, Mr. Surname373172",male,38.0,0,0,C.A. 37671,5.944573837073927,,S
729367,1,3,"Name729367, Miss. Surname729367",female,,0,0,PC 17754,7.378709793266926,C45,S
449280,1,3,"Name449280, Mr. Surname449280",male,17.0,0,0,113807,7.379496071464149,C148,S
511383,1,2,"Name511383, Mr. Surname511383",male,8.0,0,0,244252,14.433488985142084,,S
53033,1,1,"Name53033, Mrs. Surname53033",female,39.0,1,0,231919,68.5345773696239,,S
139761,1,3,"Name139761, Mr. Surname139761",male,36.0,0,0,17421,13.251871942628158,C90,S
94975,0,2,"Name94975, Mr. Surname94975",male,25.0,0,0,110152,21.871342978481348,,S
597007,0,1,"Name597007, Dr. Surname597007",male,,0,0,19952,129.91598180388257,,C
995715,0,3,"Name995715, Mrs. Surname995715",female,16.0,4,2,364511,48.10856335653394,,S
565515,1,2,"Name565515, Miss. Surname565515",female,28.0,1,0,230433,25.6180878242237,,C
500222,1,1,"Name500222, Miss. Surname500222",female,58.0,0,0,113789,23.640647921786904,B77,S
102224,1,2,"Name102224, Mrs. Surname102224",female,16.0,0,2,11767,27.96229005849263,,S
386459,0,3,"Name386459, Mrs. Surname386459",female,15.0,3,1,244358,18.84887608624296,,S
75550,0,3,"Name75550, Mr. Surname75550",male,31.0,0,0,28206,12.835404477606572,,S
312191,1,3,"Name312191, Miss. Surname312191",female,25.0,0,0,113760,14.746955847778803,,Q
630346,0,3,"Name630346, Miss. Surname630346",female,43.0,1,0,2651,29.89199670662922,,S
817032,0,3,"Name817032, Mr. Surname817032",male,20.0,0,0,19877,4.842103067087519,,S
701541,1,1,"Name701541, Mr. Surname701541",male,67.0,0,0,CA. 2343,79.48634211247474,,S
241706,1,3,"Name241706, Mrs. Surname241706",female,33.0,1,1,347742,102.77464033933065,B19,S
787515,1,1,"Name787515, Mr. Surname787515",male,50.0,1,0,226593,81.3637828568815,,S
967860,0,1,"Name967860, Mr. Surname967860",male,60.0,0,0,347088,21.706002146859905,,S
38570,1,3,"Name38570, Miss. Surname38570",female,20.0,0,1,SC/AH 29037,8.27046065244338,,S
884631,1,1,"Name884631, Mr. Surname884631",male,31.0,0,0,371110,68.03232823285062,,S
569322,0,1,"Name569322, Mr. Surname569322",male,51.0,0,0,392096,60.638631908638985,D6,S
157847,0,3,"Name157847, Mr. Surname157847",male,34.0,0,0,C 7075,19.310723551179212,,S
542888,0,3,"Name542888, Dr. Surname542888",male,,1,0,349221,15.306316716744565,,S
326703,1,1,"Name326703, Miss. Surname326703",female,18.0,0,1,STON/O 2. 3101273,16.478567565550122,,S
653556,0,3,"Name653556, Master. Surname653556",female,6.0,3,1,WE/P 5735,19.70446122031667,,S
933553,0,3,"Name933553, Miss. Surname933553",female,22.0,0,0,343276,3.519705422932216,B101,Q
720534,1,3,"Name720534, Mrs. Surname720534",female,22.0,0,0,19988,9.097619524878423,A26,Q
510150,1,3,"Name510150, Miss. Surname510150",female,,0,0,2685,8.80073024516974,A19,S
741994,1,2,"Name741994, Miss. Surname741994",female,32.0,0,1,2663,29.607463808933183,F2,S
590703,0,2,"Name590703, Mr. Surname590703",male,,0,0,16966,12.20151446810057,,S
767069,0,3,"Name767069, Mr. Surname767069",male,39.0,0,0,113804,12.10018903591024,,S
372418,0,3,"Name372418, Mr. Surname372418",male,31.0,2,0,236853,0.8435149043239939,F4,S
704124,1,3,"Name704124, Miss. Surname704124",female,39.0,0,0,364512,11.170895354517633,,S
700936,1,1,"Name700936, Mrs. Surname700936",female,32.0,0,1,5727,72.49830625923688,,S
494734,0,2,"Name494734, Mr. Surname494734",male,,0,0,A/4 48871,26.106579698598875,,S
138673,1,1,"Name138673, Miss. Surname138673",female,,0,0,PC 17611,122.52380026682664,,S
77786,1,2,"Name77786, Miss. Surname77786",female,35.0,1,1,349912,13.095225399777863,,S
120668,0,3,"Name120668, Mr. Surname120668",male,37.0,0,0,244367,7.482902986483014,,S
784622,0,3,"Name784622, Miss. Surname784622",female,,1,0,349219,24.673965301784165,,S
727149,0,3,"Name727149, Mr. Surname727149",male,33.0,0,0,36973,14.13344331901084,C101,S
722607,0,3,"Name722607, Mr. Surname722607",male,,0,0,C 7076,8.094710393415124,,Q
105690,0,2,"Name105690, Mr. Surname105690",male,25.0,1,1,SOTON/O.Q. 3101310,19.22606574204871,,S
670752,0,3,"Name670752, Mr. Surname670752",male,14.0,0,0,315037,0.2346109924677188,,Q
461171,1,1,"Name461171, Mrs. Surname461171",female,45.0,0,0,347076,87.72451490780213,B86,S
472489,1,3,"Name472489, Master. Surname472489",female,10.0,1,1,CA 2144,0.0,B37,S
921853,0,3,"Name921853, Mr. Surname921853",male,11.0,4,1,A/5 2817,44.04876219808255,,S
247180,0,3,"Name247180, Mr. Surname247180",male,24.0,2,0,315153,20.55914454955764,,S
759705,0,3,"Name759705, Miss. Surname759705",female,19.0,1,0,SOTON/O2 3101272,13.351492450347225,,S
103248,1,1,"Name103248, Miss. Surname103248",female,23.0,1,0,36864,37.839455363075714,,Q
569383,0,3,"Name569383, Mr. Surname569383",male,24.0,0,0,111428,12.22701595343196,,C
595945,0,3,"Name595945, Mr. Surname595945",male,39.0,0,0,28664,5.271052397586985,D49,S
718614,0,3,"Name718614, Mr. Surname718614",male,31.0,0,0,PC 17595,7.187012876460844,,Q
937907,1,3,"Name937907, Master. Surname937907",female,0.0,0,3,343276,16.634116327957624,,C
640319,1,1,"Name640319, Mrs. Surname640319",female,36.0,0,0,A/5. 2151,18.65266068505045,,C
621414,0,1,"Name621414, Mr. Surname621414",male,,0,2,347088,125.35031429295148,,S
169687,1,1,"Name169687, Mr. Surname169687",male,,1,0,370376,0.0,,C
849248,0,3,"Name849248, Mrs. Surname849248",female,,1,1,A/S 2816,15.934239864441148,,C
55835,0,3,"Name55835, Mr. Surname55835",male,,0,0,248727,14.516425758649609,E58,S
472202,1,3,"Name472202, Mr. Surname472202",male,34.0,0,0,1601,3.051319139000424,,S
415149,1,3,"Name415149, Master. Surname415149",male,0.0,0,1,347080,8.086639739369101,A26,C
707649,0,3,"Name707649, Miss. Surname707649",female,32.0,0,0,CA 2144,16.262345951341974,F2,S
640121,0,2,"Name640121, Mr. Surname640121",male,53.0,0,0,STON/O 2. 3101280,55.27034055767146,,S
152321,0,2,"Name152321, Mr. Surname152321",male,30.0,0,0,SOTON/OQ 392082,43.1964343163048,,S
495690,0,3,"Name495690, Col. Surname495690",male,38.0,0,0,2664,12.43112101281062,,Q
995224,1,1,"Name995224, Mrs. Surname995224",female,33.0,2,2,349222,160.32974515918943,,C
607074,0,3,"Name607074, Miss. Surname607074",female,25.0,0,0,4579,15.560307428130812,,S
409556,1,3,"Name409556, Mr. Surname409556",male,29.0,0,0,19996,35.15817556573067,,S
617346,0,3,"Name617346, Mr. Surname617346",male,28.0,0,0,19877,10.61736551602897,,Q
774784,0,3,"Name774784, Mr. Surname774784",male,25.0,0,0,C.A. 37671,0.0,,S
295242,0,3,"Name295242, Mrs. Surname295242",female,44.0,0,0,347085,17.787471351171924,,S
755850,1,2,"Name755850, Mrs. Surname755850",female,39.0,1,2,382651,38.17257854590668,,S
868546,0,3,"Name868546, Mr. Surname868546",male,33.0,0,0,110152,5.733994711519371,,S
237911,0,3,"Name237911, Mr. Surname237911",male,,0,0,364849,0.0,,S
127458,0,1,"Name127458, Mr. Surname127458",male,39.0,1,0,A/5 3536,74.34212309130578,,S
12879,0,1,"Name12879, Mr. Surname12879",male,73.0,0,0,382651,99.35308067166376,,C
